+ /home/regex/.espressif/python_env/idf6.1_py3.10_env/bin/esptool --chip esp32s31 --port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0 --baud 460800 read-flash 0x0 0x500000 /home/regex/work/esp32s31-openvela/backups/2026-09-10-scan-stress/demo-before272/before-a.bin
esptool v5.4.0
Serial port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Connecting....
Connected to ESP32-S31 on /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Chip type:          ESP32-S31 (revision v0.0)
Reading from 0x0031e000 ━━━━━━━━━━━━━━━━━━╸             62.3% 3.12MB/5.00MB [1:20] 
Reading from 0x0031f000 ━━━━━━━━━━━━━━━━━━╸             62.4% 3.12MB/5.00MB [1:20] 
Reading from 0x00320000 ━━━━━━━━━━━━━━━━━━╸             62.5% 3.12MB/5.00MB [1:20] 
Reading from 0x00321000 ━━━━━━━━━━━━━━━━━━╸             62.6% 3.13MB/5.00MB [1:21] 
Reading from 0x00322000 ━━━━━━━━━━━━━━━━━━╸             62.7% 3.13MB/5.00MB [1:21] 
Reading from 0x00323000 ━━━━━━━━━━━━━━━━━━╸             62.7% 3.14MB/5.00MB [1:21] 
Reading from 0x00324000 ━━━━━━━━━━━━━━━━━━╸             62.8% 3.14MB/5.00MB [1:21] 
Reading from 0x00325000 ━━━━━━━━━━━━━━━━━━╸             62.9% 3.14MB/5.00MB [1:21] 
Reading from 0x00326000 ━━━━━━━━━━━━━━━━━━╸             63.0% 3.15MB/5.00MB [1:21] 
Reading from 0x00327000 ━━━━━━━━━━━━━━━━━━╸             63.0% 3.15MB/5.00MB [1:21] 
Reading from 0x00328000 ━━━━━━━━━━━━━━━━━━╸             63.1% 3.16MB/5.00MB [1:21] 
Reading from 0x00329000 ━━━━━━━━━━━━━━━━━━╸             63.2% 3.16MB/5.00MB [1:21] 
Reading from 0x0032a000 ━━━━━━━━━━━━━━━━━━╸             63.3% 3.16MB/5.00MB [1:21] 
Reading from 0x0032b000 ━━━━━━━━━━━━━━━━━━━             63.4% 3.17MB/5.00MB [1:22] 
Reading from 0x0032c000 ━━━━━━━━━━━━━━━━━━━             63.4% 3.17MB/5.00MB [1:22] 
Reading from 0x0032d000 ━━━━━━━━━━━━━━━━━━━             63.5% 3.18MB/5.00MB [1:22] 
Reading from 0x0032e000 ━━━━━━━━━━━━━━━━━━━             63.6% 3.18MB/5.00MB [1:22] 
Reading from 0x0032f000 ━━━━━━━━━━━━━━━━━━━             63.7% 3.18MB/5.00MB [1:22] 
Reading from 0x00330000 ━━━━━━━━━━━━━━━━━━━             63.8% 3.19MB/5.00MB [1:22] 
Reading from 0x00331000 ━━━━━━━━━━━━━━━━━━━             63.8% 3.19MB/5.00MB [1:22] 
Reading from 0x00332000 ━━━━━━━━━━━━━━━━━━━             63.9% 3.20MB/5.00MB [1:22] 
Reading from 0x00333000 ━━━━━━━━━━━━━━━━━━━             64.0% 3.20MB/5.00MB [1:22] 
Reading from 0x00334000 ━━━━━━━━━━━━━━━━━━━             64.1% 3.20MB/5.00MB [1:22] 
Reading from 0x00335000 ━━━━━━━━━━━━━━━━━━━             64.1% 3.21MB/5.00MB [1:23] 
Reading from 0x00336000 ━━━━━━━━━━━━━━━━━━━             64.2% 3.21MB/5.00MB [1:23] 
Reading from 0x00337000 ━━━━━━━━━━━━━━━━━━━             64.3% 3.21MB/5.00MB [1:23] 
Reading from 0x00338000 ━━━━━━━━━━━━━━━━━━━             64.4% 3.22MB/5.00MB [1:23] 
Reading from 0x00339000 ━━━━━━━━━━━━━━━━━━━             64.5% 3.22MB/5.00MB [1:23] 
Reading from 0x0033a000 ━━━━━━━━━━━━━━━━━━━             64.5% 3.23MB/5.00MB [1:23] 
Reading from 0x0033b000 ━━━━━━━━━━━━━━━━━━━             64.6% 3.23MB/5.00MB [1:23] 
Reading from 0x0033c000 ━━━━━━━━━━━━━━━━━━━             64.7% 3.23MB/5.00MB [1:23] 
Reading from 0x0033d000 ━━━━━━━━━━━━━━━━━━━             64.8% 3.24MB/5.00MB [1:23] 
Reading from 0x0033e000 ━━━━━━━━━━━━━━━━━━━             64.8% 3.24MB/5.00MB [1:23] 
Reading from 0x0033f000 ━━━━━━━━━━━━━━━━━━━             64.9% 3.25MB/5.00MB [1:24] 
Reading from 0x00340000 ━━━━━━━━━━━━━━━━━━━╸            65.0% 3.25MB/5.00MB [1:24] 
Reading from 0x00341000 ━━━━━━━━━━━━━━━━━━━╸            65.1% 3.25MB/5.00MB [1:24] 
Reading from 0x00342000 ━━━━━━━━━━━━━━━━━━━╸            65.2% 3.26MB/5.00MB [1:24] 
Reading from 0x00343000 ━━━━━━━━━━━━━━━━━━━╸            65.2% 3.26MB/5.00MB [1:24] 
Reading from 0x00344000 ━━━━━━━━━━━━━━━━━━━╸            65.3% 3.27MB/5.00MB [1:24] 
Reading from 0x00345000 ━━━━━━━━━━━━━━━━━━━╸            65.4% 3.27MB/5.00MB [1:24] 
Reading from 0x00346000 ━━━━━━━━━━━━━━━━━━━╸            65.5% 3.27MB/5.00MB [1:24] 
Reading from 0x00347000 ━━━━━━━━━━━━━━━━━━━╸            65.5% 3.28MB/5.00MB [1:24] 
Reading from 0x00348000 ━━━━━━━━━━━━━━━━━━━╸            65.6% 3.28MB/5.00MB [1:24] 
Reading from 0x00349000 ━━━━━━━━━━━━━━━━━━━╸            65.7% 3.29MB/5.00MB [1:25] 
Reading from 0x0034a000 ━━━━━━━━━━━━━━━━━━━╸            65.8% 3.29MB/5.00MB [1:25] 
Reading from 0x0034b000 ━━━━━━━━━━━━━━━━━━━╸            65.9% 3.29MB/5.00MB [1:25] 
Reading from 0x0034c000 ━━━━━━━━━━━━━━━━━━━╸            65.9% 3.30MB/5.00MB [1:25] 
Reading from 0x0034d000 ━━━━━━━━━━━━━━━━━━━╸            66.0% 3.30MB/5.00MB [1:25] 
Reading from 0x0034e000 ━━━━━━━━━━━━━━━━━━━╸            66.1% 3.30MB/5.00MB [1:25] 
Reading from 0x0034f000 ━━━━━━━━━━━━━━━━━━━╸            66.2% 3.31MB/5.00MB [1:25] 
Reading from 0x00350000 ━━━━━━━━━━━━━━━━━━━╸            66.2% 3.31MB/5.00MB [1:25] 
Reading from 0x00351000 ━━━━━━━━━━━━━━━━━━━╸            66.3% 3.32MB/5.00MB [1:25] 
Reading from 0x00352000 ━━━━━━━━━━━━━━━━━━━╸            66.4% 3.32MB/5.00MB [1:25] 
Reading from 0x00353000 ━━━━━━━━━━━━━━━━━━━╸            66.5% 3.32MB/5.00MB [1:26] 
Reading from 0x00354000 ━━━━━━━━━━━━━━━━━━━╸            66.6% 3.33MB/5.00MB [1:26] 
Reading from 0x00355000 ━━━━━━━━━━━━━━━━━━━╸            66.6% 3.33MB/5.00MB [1:26] 
Reading from 0x00356000 ━━━━━━━━━━━━━━━━━━━━            66.7% 3.34MB/5.00MB [1:26] 
Reading from 0x00357000 ━━━━━━━━━━━━━━━━━━━━            66.8% 3.34MB/5.00MB [1:26] 
Reading from 0x00358000 ━━━━━━━━━━━━━━━━━━━━            66.9% 3.34MB/5.00MB [1:26] 
Reading from 0x00359000 ━━━━━━━━━━━━━━━━━━━━            67.0% 3.35MB/5.00MB [1:26] 
Reading from 0x0035a000 ━━━━━━━━━━━━━━━━━━━━            67.0% 3.35MB/5.00MB [1:26] 
Reading from 0x0035b000 ━━━━━━━━━━━━━━━━━━━━            67.1% 3.36MB/5.00MB [1:26] 
Reading from 0x0035c000 ━━━━━━━━━━━━━━━━━━━━            67.2% 3.36MB/5.00MB [1:27] 
Reading from 0x0035d000 ━━━━━━━━━━━━━━━━━━━━            67.3% 3.36MB/5.00MB [1:27] 
Reading from 0x0035e000 ━━━━━━━━━━━━━━━━━━━━            67.3% 3.37MB/5.00MB [1:27] 
Reading from 0x0035f000 ━━━━━━━━━━━━━━━━━━━━            67.4% 3.37MB/5.00MB [1:27] 
Reading from 0x00360000 ━━━━━━━━━━━━━━━━━━━━            67.5% 3.38MB/5.00MB [1:27] 
Reading from 0x00361000 ━━━━━━━━━━━━━━━━━━━━            67.6% 3.38MB/5.00MB [1:27] 
Reading from 0x00362000 ━━━━━━━━━━━━━━━━━━━━            67.7% 3.38MB/5.00MB [1:27] 
Reading from 0x00363000 ━━━━━━━━━━━━━━━━━━━━            67.7% 3.39MB/5.00MB [1:27] 
Reading from 0x00364000 ━━━━━━━━━━━━━━━━━━━━            67.8% 3.39MB/5.00MB [1:27] 
Reading from 0x00365000 ━━━━━━━━━━━━━━━━━━━━            67.9% 3.39MB/5.00MB [1:27] 
Reading from 0x00366000 ━━━━━━━━━━━━━━━━━━━━            68.0% 3.40MB/5.00MB [1:28] 
Reading from 0x00367000 ━━━━━━━━━━━━━━━━━━━━            68.0% 3.40MB/5.00MB [1:28] 
Reading from 0x00368000 ━━━━━━━━━━━━━━━━━━━━            68.1% 3.41MB/5.00MB [1:28] 
Reading from 0x00369000 ━━━━━━━━━━━━━━━━━━━━            68.2% 3.41MB/5.00MB [1:28] 
Reading from 0x0036a000 ━━━━━━━━━━━━━━━━━━━━            68.3% 3.41MB/5.00MB [1:28] 
Reading from 0x0036b000 ━━━━━━━━━━━━━━━━━━━━╸           68.4% 3.42MB/5.00MB [1:28] 
Reading from 0x0036c000 ━━━━━━━━━━━━━━━━━━━━╸           68.4% 3.42MB/5.00MB [1:28] 
Reading from 0x0036d000 ━━━━━━━━━━━━━━━━━━━━╸           68.5% 3.43MB/5.00MB [1:28] 
Reading from 0x0036e000 ━━━━━━━━━━━━━━━━━━━━╸           68.6% 3.43MB/5.00MB [1:28] 
Reading from 0x0036f000 ━━━━━━━━━━━━━━━━━━━━╸           68.7% 3.43MB/5.00MB [1:28] 
Reading from 0x00370000 ━━━━━━━━━━━━━━━━━━━━╸           68.8% 3.44MB/5.00MB [1:29] 
Reading from 0x00371000 ━━━━━━━━━━━━━━━━━━━━╸           68.8% 3.44MB/5.00MB [1:29] 
Reading from 0x00372000 ━━━━━━━━━━━━━━━━━━━━╸           68.9% 3.45MB/5.00MB [1:29] 
Reading from 0x00373000 ━━━━━━━━━━━━━━━━━━━━╸           69.0% 3.45MB/5.00MB [1:29] 
Reading from 0x00374000 ━━━━━━━━━━━━━━━━━━━━╸           69.1% 3.45MB/5.00MB [1:29] 
Reading from 0x00375000 ━━━━━━━━━━━━━━━━━━━━╸           69.1% 3.46MB/5.00MB [1:29] 
Reading from 0x00376000 ━━━━━━━━━━━━━━━━━━━━╸           69.2% 3.46MB/5.00MB [1:29] 
Reading from 0x00377000 ━━━━━━━━━━━━━━━━━━━━╸           69.3% 3.46MB/5.00MB [1:29] 
Reading from 0x00378000 ━━━━━━━━━━━━━━━━━━━━╸           69.4% 3.47MB/5.00MB [1:29] 
Reading from 0x00379000 ━━━━━━━━━━━━━━━━━━━━╸           69.5% 3.47MB/5.00MB [1:29] 
Reading from 0x0037a000 ━━━━━━━━━━━━━━━━━━━━╸           69.5% 3.48MB/5.00MB [1:30] 
Reading from 0x0037b000 ━━━━━━━━━━━━━━━━━━━━╸           69.6% 3.48MB/5.00MB [1:30] 
Reading from 0x0037c000 ━━━━━━━━━━━━━━━━━━━━╸           69.7% 3.48MB/5.00MB [1:30] 
Reading from 0x0037d000 ━━━━━━━━━━━━━━━━━━━━╸           69.8% 3.49MB/5.00MB [1:30] 
Reading from 0x0037e000 ━━━━━━━━━━━━━━━━━━━━╸           69.8% 3.49MB/5.00MB [1:30] 
Reading from 0x0037f000 ━━━━━━━━━━━━━━━━━━━━╸           69.9% 3.50MB/5.00MB [1:30] 
Reading from 0x00380000 ━━━━━━━━━━━━━━━━━━━━━           70.0% 3.50MB/5.00MB [1:30] 
Reading from 0x00381000 ━━━━━━━━━━━━━━━━━━━━━           70.1% 3.50MB/5.00MB [1:30] 
Reading from 0x00382000 ━━━━━━━━━━━━━━━━━━━━━           70.2% 3.51MB/5.00MB [1:30] 
Reading from 0x00383000 ━━━━━━━━━━━━━━━━━━━━━           70.2% 3.51MB/5.00MB [1:30] 
Reading from 0x00384000 ━━━━━━━━━━━━━━━━━━━━━           70.3% 3.52MB/5.00MB [1:31] 
Reading from 0x00385000 ━━━━━━━━━━━━━━━━━━━━━           70.4% 3.52MB/5.00MB [1:31] 
Reading from 0x00386000 ━━━━━━━━━━━━━━━━━━━━━           70.5% 3.52MB/5.00MB [1:31] 
Reading from 0x00387000 ━━━━━━━━━━━━━━━━━━━━━           70.5% 3.53MB/5.00MB [1:31] 
Reading from 0x00388000 ━━━━━━━━━━━━━━━━━━━━━           70.6% 3.53MB/5.00MB [1:31] 
Reading from 0x00389000 ━━━━━━━━━━━━━━━━━━━━━           70.7% 3.54MB/5.00MB [1:31] 
Reading from 0x0038a000 ━━━━━━━━━━━━━━━━━━━━━           70.8% 3.54MB/5.00MB [1:31] 
Reading from 0x0038b000 ━━━━━━━━━━━━━━━━━━━━━           70.9% 3.54MB/5.00MB [1:31] 
Reading from 0x0038c000 ━━━━━━━━━━━━━━━━━━━━━           70.9% 3.55MB/5.00MB [1:31] 
Reading from 0x0038d000 ━━━━━━━━━━━━━━━━━━━━━           71.0% 3.55MB/5.00MB [1:31] 
Reading from 0x0038e000 ━━━━━━━━━━━━━━━━━━━━━           71.1% 3.55MB/5.00MB [1:32] 
Reading from 0x0038f000 ━━━━━━━━━━━━━━━━━━━━━           71.2% 3.56MB/5.00MB [1:32] 
Reading from 0x00390000 ━━━━━━━━━━━━━━━━━━━━━           71.2% 3.56MB/5.00MB [1:32] 
Reading from 0x00391000 ━━━━━━━━━━━━━━━━━━━━━           71.3% 3.57MB/5.00MB [1:32] 
Reading from 0x00392000 ━━━━━━━━━━━━━━━━━━━━━           71.4% 3.57MB/5.00MB [1:32] 
Reading from 0x00393000 ━━━━━━━━━━━━━━━━━━━━━           71.5% 3.57MB/5.00MB [1:32] 
Reading from 0x00394000 ━━━━━━━━━━━━━━━━━━━━━           71.6% 3.58MB/5.00MB [1:32] 
Reading from 0x00395000 ━━━━━━━━━━━━━━━━━━━━━           71.6% 3.58MB/5.00MB [1:32] 
Reading from 0x00396000 ━━━━━━━━━━━━━━━━━━━━━╸          71.7% 3.59MB/5.00MB [1:32] 
Reading from 0x00397000 ━━━━━━━━━━━━━━━━━━━━━╸          71.8% 3.59MB/5.00MB [1:32] 
Reading from 0x00398000 ━━━━━━━━━━━━━━━━━━━━━╸          71.9% 3.59MB/5.00MB [1:33] 
Reading from 0x00399000 ━━━━━━━━━━━━━━━━━━━━━╸          72.0% 3.60MB/5.00MB [1:33] 
Reading from 0x0039a000 ━━━━━━━━━━━━━━━━━━━━━╸          72.0% 3.60MB/5.00MB [1:33] 
Reading from 0x0039b000 ━━━━━━━━━━━━━━━━━━━━━╸          72.1% 3.61MB/5.00MB [1:33] 
Reading from 0x0039c000 ━━━━━━━━━━━━━━━━━━━━━╸          72.2% 3.61MB/5.00MB [1:33] 
Reading from 0x0039d000 ━━━━━━━━━━━━━━━━━━━━━╸          72.3% 3.61MB/5.00MB [1:33] 
Reading from 0x0039e000 ━━━━━━━━━━━━━━━━━━━━━╸          72.3% 3.62MB/5.00MB [1:33] 
Reading from 0x0039f000 ━━━━━━━━━━━━━━━━━━━━━╸          72.4% 3.62MB/5.00MB [1:33] 
Reading from 0x003a0000 ━━━━━━━━━━━━━━━━━━━━━╸          72.5% 3.62MB/5.00MB [1:33] 
Reading from 0x003a1000 ━━━━━━━━━━━━━━━━━━━━━╸          72.6% 3.63MB/5.00MB [1:33] 
Reading from 0x003a2000 ━━━━━━━━━━━━━━━━━━━━━╸          72.7% 3.63MB/5.00MB [1:34] 
Reading from 0x003a3000 ━━━━━━━━━━━━━━━━━━━━━╸          72.7% 3.64MB/5.00MB [1:34] 
Reading from 0x003a4000 ━━━━━━━━━━━━━━━━━━━━━╸          72.8% 3.64MB/5.00MB [1:34] 
Reading from 0x003a5000 ━━━━━━━━━━━━━━━━━━━━━╸          72.9% 3.64MB/5.00MB [1:34] 
Reading from 0x003a6000 ━━━━━━━━━━━━━━━━━━━━━╸          73.0% 3.65MB/5.00MB [1:34] 
Reading from 0x003a7000 ━━━━━━━━━━━━━━━━━━━━━╸          73.0% 3.65MB/5.00MB [1:34] 
Reading from 0x003a8000 ━━━━━━━━━━━━━━━━━━━━━╸          73.1% 3.66MB/5.00MB [1:34] 
Reading from 0x003a9000 ━━━━━━━━━━━━━━━━━━━━━╸          73.2% 3.66MB/5.00MB [1:34] 
Reading from 0x003aa000 ━━━━━━━━━━━━━━━━━━━━━╸          73.3% 3.66MB/5.00MB [1:34] 
Reading from 0x003ab000 ━━━━━━━━━━━━━━━━━━━━━━          73.4% 3.67MB/5.00MB [1:35] 
Reading from 0x003ac000 ━━━━━━━━━━━━━━━━━━━━━━          73.4% 3.67MB/5.00MB [1:35] 
Reading from 0x003ad000 ━━━━━━━━━━━━━━━━━━━━━━          73.5% 3.68MB/5.00MB [1:35] 
Reading from 0x003ae000 ━━━━━━━━━━━━━━━━━━━━━━          73.6% 3.68MB/5.00MB [1:35] 
Reading from 0x003af000 ━━━━━━━━━━━━━━━━━━━━━━          73.7% 3.68MB/5.00MB [1:35] 
Reading from 0x003b0000 ━━━━━━━━━━━━━━━━━━━━━━          73.8% 3.69MB/5.00MB [1:35] 
Reading from 0x003b1000 ━━━━━━━━━━━━━━━━━━━━━━          73.8% 3.69MB/5.00MB [1:35] 
Reading from 0x003b2000 ━━━━━━━━━━━━━━━━━━━━━━          73.9% 3.70MB/5.00MB [1:35] 
Reading from 0x003b3000 ━━━━━━━━━━━━━━━━━━━━━━          74.0% 3.70MB/5.00MB [1:35] 
Reading from 0x003b4000 ━━━━━━━━━━━━━━━━━━━━━━          74.1% 3.70MB/5.00MB [1:35] 
Reading from 0x003b5000 ━━━━━━━━━━━━━━━━━━━━━━          74.1% 3.71MB/5.00MB [1:36] 
Reading from 0x003b6000 ━━━━━━━━━━━━━━━━━━━━━━          74.2% 3.71MB/5.00MB [1:36] 
Reading from 0x003b7000 ━━━━━━━━━━━━━━━━━━━━━━          74.3% 3.71MB/5.00MB [1:36] 
Reading from 0x003b8000 ━━━━━━━━━━━━━━━━━━━━━━          74.4% 3.72MB/5.00MB [1:36] 
Reading from 0x003b9000 ━━━━━━━━━━━━━━━━━━━━━━          74.5% 3.72MB/5.00MB [1:36] 
Reading from 0x003ba000 ━━━━━━━━━━━━━━━━━━━━━━          74.5% 3.73MB/5.00MB [1:36] 
Reading from 0x003bb000 ━━━━━━━━━━━━━━━━━━━━━━          74.6% 3.73MB/5.00MB [1:36] 
Reading from 0x003bc000 ━━━━━━━━━━━━━━━━━━━━━━          74.7% 3.73MB/5.00MB [1:36] 
Reading from 0x003bd000 ━━━━━━━━━━━━━━━━━━━━━━          74.8% 3.74MB/5.00MB [1:36] 
Reading from 0x003be000 ━━━━━━━━━━━━━━━━━━━━━━          74.8% 3.74MB/5.00MB [1:36] 
Reading from 0x003bf000 ━━━━━━━━━━━━━━━━━━━━━━          74.9% 3.75MB/5.00MB [1:37] 
Reading from 0x003c0000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.0% 3.75MB/5.00MB [1:37] 
Reading from 0x003c1000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.1% 3.75MB/5.00MB [1:37] 
Reading from 0x003c2000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.2% 3.76MB/5.00MB [1:37] 
Reading from 0x003c3000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.2% 3.76MB/5.00MB [1:37] 
Reading from 0x003c4000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.3% 3.77MB/5.00MB [1:37] 
Reading from 0x003c5000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.4% 3.77MB/5.00MB [1:37] 
Reading from 0x003c6000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.5% 3.77MB/5.00MB [1:37] 
Reading from 0x003c7000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.5% 3.78MB/5.00MB [1:37] 
Reading from 0x003c8000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.6% 3.78MB/5.00MB [1:37] 
Reading from 0x003c9000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.7% 3.79MB/5.00MB [1:38] 
Reading from 0x003ca000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.8% 3.79MB/5.00MB [1:38] 
Reading from 0x003cb000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.9% 3.79MB/5.00MB [1:38] 
Reading from 0x003cc000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.9% 3.80MB/5.00MB [1:38] 
Reading from 0x003cd000 ━━━━━━━━━━━━━━━━━━━━━━╸         76.0% 3.80MB/5.00MB [1:38] 
Reading from 0x003ce000 ━━━━━━━━━━━━━━━━━━━━━━╸         76.1% 3.80MB/5.00MB [1:38] 
Reading from 0x003cf000 ━━━━━━━━━━━━━━━━━━━━━━╸         76.2% 3.81MB/5.00MB [1:38] 
Reading from 0x003d0000 ━━━━━━━━━━━━━━━━━━━━━━╸         76.2% 3.81MB/5.00MB [1:38] 
Reading from 0x003d1000 ━━━━━━━━━━━━━━━━━━━━━━╸         76.3% 3.82MB/5.00MB [1:38] 
Reading from 0x003d2000 ━━━━━━━━━━━━━━━━━━━━━━╸         76.4% 3.82MB/5.00MB [1:39] 
Reading from 0x003d3000 ━━━━━━━━━━━━━━━━━━━━━━╸         76.5% 3.82MB/5.00MB [1:39] 
Reading from 0x003d4000 ━━━━━━━━━━━━━━━━━━━━━━╸         76.6% 3.83MB/5.00MB [1:39] 
Reading from 0x003d5000 ━━━━━━━━━━━━━━━━━━━━━━╸         76.6% 3.83MB/5.00MB [1:39] 
Reading from 0x003d6000 ━━━━━━━━━━━━━━━━━━━━━━━         76.7% 3.84MB/5.00MB [1:39] 
Reading from 0x003d7000 ━━━━━━━━━━━━━━━━━━━━━━━         76.8% 3.84MB/5.00MB [1:39] 
Reading from 0x003d8000 ━━━━━━━━━━━━━━━━━━━━━━━         76.9% 3.84MB/5.00MB [1:39] 
Reading from 0x003d9000 ━━━━━━━━━━━━━━━━━━━━━━━         77.0% 3.85MB/5.00MB [1:39] 
Reading from 0x003da000 ━━━━━━━━━━━━━━━━━━━━━━━         77.0% 3.85MB/5.00MB [1:39] 
Reading from 0x003db000 ━━━━━━━━━━━━━━━━━━━━━━━         77.1% 3.86MB/5.00MB [1:39] 
Reading from 0x003dc000 ━━━━━━━━━━━━━━━━━━━━━━━         77.2% 3.86MB/5.00MB [1:40] 
Reading from 0x003dd000 ━━━━━━━━━━━━━━━━━━━━━━━         77.3% 3.86MB/5.00MB [1:40] 
Reading from 0x003de000 ━━━━━━━━━━━━━━━━━━━━━━━         77.3% 3.87MB/5.00MB [1:40] 
Reading from 0x003df000 ━━━━━━━━━━━━━━━━━━━━━━━         77.4% 3.87MB/5.00MB [1:40] 
Reading from 0x003e0000 ━━━━━━━━━━━━━━━━━━━━━━━         77.5% 3.88MB/5.00MB [1:40] 
Reading from 0x003e1000 ━━━━━━━━━━━━━━━━━━━━━━━         77.6% 3.88MB/5.00MB [1:40] 
Reading from 0x003e2000 ━━━━━━━━━━━━━━━━━━━━━━━         77.7% 3.88MB/5.00MB [1:40] 
Reading from 0x003e3000 ━━━━━━━━━━━━━━━━━━━━━━━         77.7% 3.89MB/5.00MB [1:40] 
Reading from 0x003e4000 ━━━━━━━━━━━━━━━━━━━━━━━         77.8% 3.89MB/5.00MB [1:40] 
Reading from 0x003e5000 ━━━━━━━━━━━━━━━━━━━━━━━         77.9% 3.89MB/5.00MB [1:40] 
Reading from 0x003e6000 ━━━━━━━━━━━━━━━━━━━━━━━         78.0% 3.90MB/5.00MB [1:41] 
Reading from 0x003e7000 ━━━━━━━━━━━━━━━━━━━━━━━         78.0% 3.90MB/5.00MB [1:41] 
Reading from 0x003e8000 ━━━━━━━━━━━━━━━━━━━━━━━         78.1% 3.91MB/5.00MB [1:41] 
Reading from 0x003e9000 ━━━━━━━━━━━━━━━━━━━━━━━         78.2% 3.91MB/5.00MB [1:41] 
Reading from 0x003ea000 ━━━━━━━━━━━━━━━━━━━━━━━         78.3% 3.91MB/5.00MB [1:41] 
Reading from 0x003eb000 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.4% 3.92MB/5.00MB [1:41] 
Reading from 0x003ec000 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.4% 3.92MB/5.00MB [1:41] 
Reading from 0x003ed000 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.5% 3.93MB/5.00MB [1:41] 
Reading from 0x003ee000 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.6% 3.93MB/5.00MB [1:41] 
Reading from 0x003ef000 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.7% 3.93MB/5.00MB [1:41] 
Reading from 0x003f0000 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.8% 3.94MB/5.00MB [1:42] 
Reading from 0x003f1000 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.8% 3.94MB/5.00MB [1:42] 
Reading from 0x003f2000 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.9% 3.95MB/5.00MB [1:42] 
Reading from 0x003f3000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.0% 3.95MB/5.00MB [1:42] 
Reading from 0x003f4000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.1% 3.95MB/5.00MB [1:42] 
Reading from 0x003f5000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.1% 3.96MB/5.00MB [1:42] 
Reading from 0x003f6000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.2% 3.96MB/5.00MB [1:42] 
Reading from 0x003f7000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.3% 3.96MB/5.00MB [1:42] 
Reading from 0x003f8000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.4% 3.97MB/5.00MB [1:42] 
Reading from 0x003f9000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.5% 3.97MB/5.00MB [1:43] 
Reading from 0x003fa000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.5% 3.98MB/5.00MB [1:43] 
Reading from 0x003fb000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.6% 3.98MB/5.00MB [1:43] 
Reading from 0x003fc000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.7% 3.98MB/5.00MB [1:43] 
Reading from 0x003fd000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.8% 3.99MB/5.00MB [1:43] 
Reading from 0x003fe000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.8% 3.99MB/5.00MB [1:43] 
Reading from 0x003ff000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.9% 4.00MB/5.00MB [1:43] 
Reading from 0x00400000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.0% 4.00MB/5.00MB [1:43] 
Reading from 0x00401000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.1% 4.00MB/5.00MB [1:43] 
Reading from 0x00402000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.2% 4.01MB/5.00MB [1:43] 
Reading from 0x00403000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.2% 4.01MB/5.00MB [1:44] 
Reading from 0x00404000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.3% 4.02MB/5.00MB [1:44] 
Reading from 0x00405000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.4% 4.02MB/5.00MB [1:44] 
